============================================================================================================
Arguments =
	approach: path_integral
	batch_size: 100
	clipping: 10000
	datasets: ['mnist']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 2
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 2
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 5
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../mnist_path_integral_result5t
	save_models: False
	seed: 7
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	damping: 0.1
	lamb: 0.1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../mnist_path_integral_result5t/mnist_path_integral already exists!
[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  5.6s | Train: skip eval | Valid: time=  0.6s loss=0.031, TAw acc= 99.1% | *
| Epoch  22, time=  4.8s | Train: skip eval | Valid: time=  1.0s loss=0.012, TAw acc= 99.8% |
| Epoch  23, time=  4.9s | Train: skip eval | Valid: time=  0.5s loss=0.010, TAw acc=100.0% | lr=5.0e-02
| Epoch  24, time=  4.8s | Train: skip eval | Valid: time=  1.0s loss=0.008, TAw acc=100.0% | *
| Epoch  25, time=  4.7s | Train: skip eval | Valid: time=  0.9s loss=0.008, TAw acc= 99.9% |
| Epoch  26, time=  4.7s | Train: skip eval | Valid: time=  1.2s loss=0.008, TAw acc=100.0% |
| Epoch  27, time=  4.8s | Train: skip eval | Valid: time=  0.6s loss=0.017, TAw acc= 99.8% |
| Epoch  28, time=  4.5s | Train: skip eval | Valid: time=  1.4s loss=0.015, TAw acc= 99.8% |
| Epoch  29, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.8% | lr=5.0e-02
| Epoch  30, time=  4.6s | Train: skip eval | Valid: time=  1.4s loss=0.017, TAw acc= 99.7% |
| Epoch  31, time=  4.7s | Train: skip eval | Valid: time=  0.7s loss=0.012, TAw acc= 99.8% |
| Epoch  32, time=  4.9s | Train: skip eval | Valid: time=  1.2s loss=0.011, TAw acc= 99.9% |
| Epoch  33, time=  4.8s | Train: skip eval | Valid: time=  0.7s loss=0.016, TAw acc= 99.8% |
| Epoch  34, time=  4.7s | Train: skip eval | Valid: time=  1.6s loss=0.013, TAw acc= 99.8% | lr=5.0e-02
| Epoch  35, time=  4.8s | Train: skip eval | Valid: time=  0.7s loss=0.009, TAw acc= 99.9% |
| Epoch  36, time=  4.7s | Train: skip eval | Valid: time=  0.8s loss=0.012, TAw acc= 99.9% |
| Epoch  37, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.013, TAw acc= 99.8% |
| Epoch  38, time=  4.6s | Train: skip eval | Valid: time=  1.6s loss=0.011, TAw acc= 99.9% |
| Epoch  39, time=  4.7s | Train: skip eval | Valid: time=  0.5s loss=0.015, TAw acc= 99.8% | lr=5.0e-02
| Epoch  40, time=  4.6s | Train: skip eval | Valid: time=  1.4s loss=0.008, TAw acc=100.0% |
| Epoch  41, time=  4.6s | Train: skip eval | Valid: time=  0.8s loss=0.016, TAw acc= 99.8% |
| Epoch  42, time=  4.7s | Train: skip eval | Valid: time=  1.6s loss=0.013, TAw acc= 99.8% |
| Epoch  43, time=  4.6s | Train: skip eval | Valid: time=  0.7s loss=0.012, TAw acc= 99.9% |
| Epoch  44, time=  4.7s | Train: skip eval | Valid: time=  1.0s loss=0.013, TAw acc= 99.9% | lr=5.0e-02
| Epoch  45, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.008, TAw acc=100.0% |
| Epoch  46, time=  4.7s | Train: skip eval | Valid: time=  1.4s loss=0.008, TAw acc=100.0% |
| Epoch  47, time=  4.8s | Train: skip eval | Valid: time=  0.7s loss=0.011, TAw acc= 99.9% |
| Epoch  48, time=  4.7s | Train: skip eval | Valid: time=  1.2s loss=0.009, TAw acc=100.0% |
| Epoch  49, time=  4.8s | Train: skip eval | Valid: time=  0.6s loss=0.017, TAw acc= 99.8% | lr=5.0e-02
| Epoch  50, time=  4.8s | Train: skip eval | Valid: time=  1.3s loss=0.008, TAw acc=100.0% |
| Epoch  51, time=  4.8s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.8% |
| Epoch  52, time=  4.7s | Train: skip eval | Valid: time=  1.0s loss=0.013, TAw acc= 99.8% |
| Epoch  53, time=  5.1s | Train: skip eval | Valid: time=  0.7s loss=0.015, TAw acc= 99.8% |
| Epoch  54, time=  4.7s | Train: skip eval | Valid: time=  0.9s loss=0.012, TAw acc= 99.8% | lr=5.0e-02
| Epoch  55, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.008, TAw acc=100.0% |
| Epoch  56, time=  4.8s | Train: skip eval | Valid: time=  1.3s loss=0.008, TAw acc=100.0% |
| Epoch  57, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.016, TAw acc= 99.7% |
| Epoch  58, time=  4.8s | Train: skip eval | Valid: time=  1.3s loss=0.011, TAw acc= 99.9% |
| Epoch  59, time=  5.0s | Train: skip eval | Valid: time=  0.5s loss=0.011, TAw acc= 99.9% | lr=5.0e-02
| Epoch  60, time=  4.6s | Train: skip eval | Valid: time=  1.3s loss=0.008, TAw acc=100.0% |
| Epoch  61, time=  4.6s | Train: skip eval | Valid: time=  0.7s loss=0.009, TAw acc=100.0% |
| Epoch  62, time=  4.9s | Train: skip eval | Valid: time=  1.0s loss=0.008, TAw acc=100.0% |
| Epoch  63, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc= 99.8% |
| Epoch  64, time=  4.6s | Train: skip eval | Valid: time=  1.4s loss=0.009, TAw acc=100.0% | lr=5.0e-02
| Epoch  65, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% |
| Epoch  66, time=  4.8s | Train: skip eval | Valid: time=  1.6s loss=0.010, TAw acc= 99.9% |
| Epoch  67, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.009, TAw acc=100.0% |
| Epoch  68, time=  4.9s | Train: skip eval | Valid: time=  1.7s loss=0.010, TAw acc= 99.9% |
| Epoch  69, time=  4.8s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc=100.0% | lr=5.0e-02
| Epoch  70, time=  4.7s | Train: skip eval | Valid: time=  0.9s loss=0.020, TAw acc= 99.8% |
| Epoch  71, time=  4.8s | Train: skip eval | Valid: time=  0.7s loss=0.011, TAw acc= 99.8% |
| Epoch  72, time=  4.8s | Train: skip eval | Valid: time=  1.2s loss=0.010, TAw acc= 99.9% |
| Epoch  73, time=  4.7s | Train: skip eval | Valid: time=  0.8s loss=0.010, TAw acc= 99.9% |
| Epoch  74, time=  5.7s | Train: skip eval | Valid: time=  0.8s loss=0.010, TAw acc= 99.9% | lr=5.0e-02
| Epoch  75, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.024, TAw acc= 99.7% |
| Epoch  76, time=  4.7s | Train: skip eval | Valid: time=  1.0s loss=0.009, TAw acc=100.0% |
| Epoch  77, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.9% |
| Epoch  78, time=  4.8s | Train: skip eval | Valid: time=  1.0s loss=0.011, TAw acc= 99.9% |
| Epoch  79, time=  4.8s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% | lr=5.0e-02
| Epoch  80, time=  4.6s | Train: skip eval | Valid: time=  1.1s loss=0.008, TAw acc=100.0% |
| Epoch  81, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.8% |
| Epoch  82, time=  4.7s | Train: skip eval | Valid: time=  1.4s loss=0.016, TAw acc= 99.7% |
| Epoch  83, time=  4.9s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.8% |
| Epoch  84, time=  4.7s | Train: skip eval | Valid: time=  1.0s loss=0.010, TAw acc=100.0% | lr=5.0e-02
| Epoch  85, time=  4.8s | Train: skip eval | Valid: time=  0.7s loss=0.008, TAw acc=100.0% |
| Epoch  86, time=  4.8s | Train: skip eval | Valid: time=  1.0s loss=0.008, TAw acc=100.0% |
| Epoch  87, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.009, TAw acc= 99.9% |
| Epoch  88, time=  4.6s | Train: skip eval | Valid: time=  1.4s loss=0.010, TAw acc= 99.9% |
| Epoch  89, time=  4.7s | Train: skip eval | Valid: time=  0.8s loss=0.012, TAw acc=100.0% | lr=5.0e-02
| Epoch  90, time=  4.6s | Train: skip eval | Valid: time=  1.4s loss=0.008, TAw acc=100.0% | *
| Epoch  91, time=  4.8s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc= 99.9% |
| Epoch  92, time=  4.6s | Train: skip eval | Valid: time=  1.5s loss=0.009, TAw acc= 99.9% |
| Epoch  93, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.009, TAw acc=100.0% |
| Epoch  94, time=  4.7s | Train: skip eval | Valid: time=  1.5s loss=0.025, TAw acc= 99.7% |
| Epoch  95, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% | lr=5.0e-02
| Epoch  96, time=  4.8s | Train: skip eval | Valid: time=  1.1s loss=0.009, TAw acc=100.0% |
| Epoch  97, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.014, TAw acc= 99.8% |
| Epoch  98, time=  4.9s | Train: skip eval | Valid: time=  1.2s loss=0.010, TAw acc= 99.9% |
| Epoch  99, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% |
| Epoch 100, time=  4.6s | Train: skip eval | Valid: time=  1.4s loss=0.011, TAw acc= 99.9% | lr=5.0e-02
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.262 | TAw acc= 90.7%, forg=  9.2%| TAg acc=  0.0%, forg= 99.9% <<<
>>> Test on task  1 : loss=0.402 | TAw acc= 89.7%, forg= 10.1%| TAg acc= 44.0%, forg= 55.8% <<<
>>> Test on task  2 : loss=0.004 | TAw acc= 99.9%, forg=  0.0%| TAg acc= 46.7%, forg=  0.0% <<<
Save at ../mnist_path_integral_result5t/mnist_path_integral
************************************************************************************************************
Task  3
************************************************************************************************************
| Epoch   1, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.025, TAw acc= 99.4% | *
| Epoch   2, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.019, TAw acc= 99.6% | *
| Epoch   3, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.021, TAw acc= 99.4% |
| Epoch   4, time=  4.8s | Train: skip eval | Valid: time=  0.6s loss=0.020, TAw acc= 99.8% |
| Epoch   5, time=  4.8s | Train: skip eval | Valid: time=  0.7s loss=0.018, TAw acc= 99.7% | *
| Epoch   6, time=  4.6s | Train: skip eval | Valid: time=  0.7s loss=0.031, TAw acc= 99.4% |
| Epoch   7, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.022, TAw acc= 99.5% |
| Epoch   8, time=  4.6s | Train: skip eval | Valid: time=  1.5s loss=0.019, TAw acc= 99.8% |
| Epoch   9, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.019, TAw acc= 99.8% |
| Epoch  10, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.020, TAw acc= 99.7% | lr=5.0e-02
| Epoch  11, time=  5.0s | Train: skip eval | Valid: time=  0.7s loss=0.021, TAw acc= 99.8% |
| Epoch  12, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.025, TAw acc= 99.5% |
| Epoch  13, time=  5.7s | Train: skip eval | Valid: time=  0.5s loss=0.017, TAw acc= 99.7% | *
| Epoch  14, time=  4.9s | Train: skip eval | Valid: time=  0.6s loss=0.018, TAw acc= 99.7% |
| Epoch  15, time=  5.0s | Train: skip eval | Valid: time=  0.9s loss=0.019, TAw acc= 99.8% |
| Epoch  16, time=  4.7s | Train: skip eval | Valid: time=  0.5s loss=0.021, TAw acc= 99.6% |
| Epoch  17, time=  5.2s | Train: skip eval | Valid: time=  0.6s loss=0.022, TAw acc= 99.7% |
| Epoch  18, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.023, TAw acc= 99.6% | lr=5.0e-02
| Epoch  19, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.017, TAw acc= 99.8% |
| Epoch  20, time=  4.8s | Train: skip eval | Valid: time=  0.6s loss=0.018, TAw acc= 99.8% |
| Epoch  21, time=  4.5s | Train: skip eval | Valid: time=  0.8s loss=0.019, TAw acc= 99.8% |
| Epoch  22, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.020, TAw acc= 99.8% |
| Epoch  23, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.022, TAw acc= 99.7% | lr=5.0e-02
| Epoch  24, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.017, TAw acc= 99.8% |
| Epoch  25, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.020, TAw acc= 99.6% |
| Epoch  26, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.020, TAw acc= 99.8% |
| Epoch  27, time=  4.6s | Train: skip eval | Valid: time=  0.9s loss=0.020, TAw acc= 99.8% |
| Epoch  28, time=  4.8s | Train: skip eval | Valid: time=  0.6s loss=0.023, TAw acc= 99.4% | lr=5.0e-02
| Epoch  29, time=  4.5s | Train: skip eval | Valid: time=  1.2s loss=0.018, TAw acc= 99.8% |
| Epoch  30, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.022, TAw acc= 99.6% |
| Epoch  31, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.019, TAw acc= 99.7% |
| Epoch  32, time=  5.0s | Train: skip eval | Valid: time=  0.6s loss=0.019, TAw acc= 99.8% |
| Epoch  33, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.017, TAw acc= 99.8% | *
| Epoch  34, time=  5.4s | Train: skip eval | Valid: time=  0.5s loss=0.019, TAw acc= 99.8% |
| Epoch  35, time=  4.7s | Train: skip eval | Valid: time=  0.5s loss=0.019, TAw acc= 99.7% |
| Epoch  36, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.021, TAw acc= 99.7% |
| Epoch  37, time=  4.8s | Train: skip eval | Valid: time=  0.7s loss=0.021, TAw acc= 99.8% |
| Epoch  38, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.023, TAw acc= 99.8% | lr=5.0e-02
| Epoch  39, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.020, TAw acc= 99.6% |
| Epoch  40, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.019, TAw acc= 99.8% |
| Epoch  41, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.021, TAw acc= 99.6% |
| Epoch  42, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.021, TAw acc= 99.7% |
| Epoch  43, time=  4.5s | Train: skip eval | Valid: time=  0.8s loss=0.022, TAw acc= 99.7% | lr=5.0e-02
| Epoch  44, time=  4.8s | Train: skip eval | Valid: time=  0.7s loss=0.020, TAw acc= 99.7% |
| Epoch  45, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.021, TAw acc= 99.7% |
| Epoch  46, time=  4.4s | Train: skip eval | Valid: time=  1.2s loss=0.022, TAw acc= 99.7% |
| Epoch  47, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.021, TAw acc= 99.7% |
| Epoch  48, time=  4.6s | Train: skip eval | Valid: time=  1.9s loss=0.022, TAw acc= 99.7% | lr=5.0e-02
| Epoch  49, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.020, TAw acc= 99.8% |
| Epoch  50, time=  4.7s | Train: skip eval | Valid: time=  1.3s loss=0.025, TAw acc= 99.5% |
| Epoch  51, time=  4.7s | Train: skip eval | Valid: time=  0.5s loss=0.016, TAw acc= 99.8% | *
| Epoch  52, time=  4.6s | Train: skip eval | Valid: time=  1.7s loss=0.021, TAw acc= 99.7% |
| Epoch  53, time=  4.8s | Train: skip eval | Valid: time=  0.7s loss=0.022, TAw acc= 99.8% |
| Epoch  54, time=  4.5s | Train: skip eval | Valid: time=  1.0s loss=0.022, TAw acc= 99.7% |
| Epoch  55, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.023, TAw acc= 99.8% |
| Epoch  56, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.025, TAw acc= 99.8% | lr=5.0e-02
| Epoch  57, time=  4.9s | Train: skip eval | Valid: time=  0.6s loss=0.019, TAw acc= 99.8% |
| Epoch  58, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.021, TAw acc= 99.8% |
| Epoch  59, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.021, TAw acc= 99.7% |
| Epoch  60, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.022, TAw acc= 99.8% |
| Epoch  61, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.024, TAw acc= 99.8% | lr=5.0e-02
| Epoch  62, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=0.019, TAw acc= 99.8% |
| Epoch  63, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.021, TAw acc= 99.8% |
| Epoch  64, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.022, TAw acc= 99.8% |
| Epoch  65, time=  4.5s | Train: skip eval | Valid: time=  0.8s loss=0.024, TAw acc= 99.8% |
| Epoch  66, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.023, TAw acc= 99.8% | lr=5.0e-02
| Epoch  67, time=  4.7s | Train: skip eval | Valid: time=  1.5s loss=0.019, TAw acc= 99.8% |
| Epoch  68, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.019, TAw acc= 99.8% |
| Epoch  69, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=0.021, TAw acc= 99.8% |
| Epoch  70, time=  5.6s | Train: skip eval | Valid: time=  0.7s loss=0.022, TAw acc= 99.8% |
| Epoch  71, time=  4.7s | Train: skip eval | Valid: time=  1.4s loss=0.025, TAw acc= 99.7% | lr=5.0e-02
| Epoch  72, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.019, TAw acc= 99.7% |
| Epoch  73, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.024, TAw acc= 99.7% |
| Epoch  74, time=  5.2s | Train: skip eval | Valid: time=  0.5s loss=0.025, TAw acc= 99.7% |
| Epoch  75, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.024, TAw acc= 99.6% |
| Epoch  76, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.025, TAw acc= 99.8% | lr=5.0e-02
| Epoch  77, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.018, TAw acc= 99.8% |
| Epoch  78, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.021, TAw acc= 99.8% |
| Epoch  79, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.022, TAw acc= 99.8% |
| Epoch  80, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.023, TAw acc= 99.7% |
| Epoch  81, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.024, TAw acc= 99.8% | lr=5.0e-02
| Epoch  82, time=  5.4s | Train: skip eval | Valid: time=  0.7s loss=0.019, TAw acc= 99.8% |
| Epoch  83, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.020, TAw acc= 99.8% |
| Epoch  84, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.021, TAw acc= 99.8% |
| Epoch  85, time=  4.6s | Train: skip eval | Valid: time=  0.7s loss=0.026, TAw acc= 99.6% |
| Epoch  86, time=  4.8s | Train: skip eval | Valid: time=  0.7s loss=0.026, TAw acc= 99.8% | lr=5.0e-02
| Epoch  87, time=  4.6s | Train: skip eval | Valid: time=  0.7s loss=0.018, TAw acc= 99.8% |
| Epoch  88, time=  4.5s | Train: skip eval | Valid: time=  1.1s loss=0.020, TAw acc= 99.8% |
| Epoch  89, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.022, TAw acc= 99.8% |
| Epoch  90, time=  4.7s | Train: skip eval | Valid: time=  1.4s loss=0.022, TAw acc= 99.8% |
| Epoch  91, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.024, TAw acc= 99.8% | lr=5.0e-02
| Epoch  92, time=  4.6s | Train: skip eval | Valid: time=  1.5s loss=0.020, TAw acc= 99.8% |
| Epoch  93, time=  4.6s | Train: skip eval | Valid: time=  0.9s loss=0.019, TAw acc= 99.8% |
| Epoch  94, time=  4.6s | Train: skip eval | Valid: time=  1.2s loss=0.021, TAw acc= 99.8% |
| Epoch  95, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.023, TAw acc= 99.8% |
| Epoch  96, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.020, TAw acc= 99.8% | lr=5.0e-02
| Epoch  97, time=  5.0s | Train: skip eval | Valid: time=  0.6s loss=0.020, TAw acc= 99.5% |
| Epoch  98, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.023, TAw acc= 99.8% |
| Epoch  99, time=  5.5s | Train: skip eval | Valid: time=  0.6s loss=0.024, TAw acc= 99.8% |
| Epoch 100, time=  4.6s | Train: skip eval | Valid: time=  0.7s loss=0.026, TAw acc= 99.8% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=7.342 | TAw acc= 51.6%, forg= 48.4%| TAg acc=  0.0%, forg= 99.9% <<<
>>> Test on task  1 : loss=6.179 | TAw acc= 43.9%, forg= 56.0%| TAg acc= 37.5%, forg= 62.3% <<<
>>> Test on task  2 : loss=11.432 | TAw acc= 49.2%, forg= 50.7%| TAg acc= 10.0%, forg= 36.7% <<<
>>> Test on task  3 : loss=0.001 | TAw acc=100.0%, forg=  0.0%| TAg acc=  7.0%, forg=  0.0% <<<
Save at ../mnist_path_integral_result5t/mnist_path_integral
************************************************************************************************************
Task  4
************************************************************************************************************
| Epoch   1, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.008, TAw acc= 99.9% | *
| Epoch   2, time=  5.2s | Train: skip eval | Valid: time=  0.5s loss=0.007, TAw acc= 99.9% | *
| Epoch   3, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.007, TAw acc= 99.9% |
| Epoch   4, time=  4.2s | Train: skip eval | Valid: time=  1.4s loss=0.008, TAw acc= 99.8% |
| Epoch   5, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.011, TAw acc= 99.7% |
| Epoch   6, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.008, TAw acc= 99.9% |
| Epoch   7, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=0.009, TAw acc= 99.9% | lr=5.0e-02
| Epoch   8, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.008, TAw acc= 99.8% |
| Epoch   9, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.008, TAw acc= 99.9% |
| Epoch  10, time=  4.2s | Train: skip eval | Valid: time=  0.8s loss=0.008, TAw acc= 99.9% |
| Epoch  11, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=0.009, TAw acc= 99.7% |
| Epoch  12, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.007, TAw acc= 99.8% | lr=5.0e-02
| Epoch  13, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=0.009, TAw acc= 99.9% |
| Epoch  14, time=  5.2s | Train: skip eval | Valid: time=  0.6s loss=0.007, TAw acc= 99.9% |
| Epoch  15, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.007, TAw acc= 99.9% |
| Epoch  16, time=  4.3s | Train: skip eval | Valid: time=  0.8s loss=0.011, TAw acc= 99.9% |
| Epoch  17, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.009, TAw acc= 99.9% | lr=5.0e-02
| Epoch  18, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=0.007, TAw acc= 99.9% |
| Epoch  19, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.008, TAw acc= 99.9% |
| Epoch  20, time=  4.1s | Train: skip eval | Valid: time=  1.3s loss=0.007, TAw acc= 99.9% |
| Epoch  21, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.007, TAw acc= 99.8% |
| Epoch  22, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.009, TAw acc= 99.9% | lr=5.0e-02
| Epoch  23, time=  4.9s | Train: skip eval | Valid: time=  0.5s loss=0.008, TAw acc= 99.9% |
| Epoch  24, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.007, TAw acc= 99.9% |
| Epoch  25, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc= 99.7% |
| Epoch  26, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.009, TAw acc= 99.9% |
| Epoch  27, time=  4.3s | Train: skip eval | Valid: time=  0.7s loss=0.022, TAw acc= 99.3% | lr=5.0e-02
| Epoch  28, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=0.007, TAw acc= 99.9% |
| Epoch  29, time=  4.3s | Train: skip eval | Valid: time=  1.3s loss=0.008, TAw acc= 99.9% |
| Epoch  30, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.008, TAw acc= 99.9% |
| Epoch  31, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.008, TAw acc= 99.8% |
| Epoch  32, time=  5.1s | Train: skip eval | Valid: time=  0.5s loss=0.008, TAw acc= 99.8% | lr=5.0e-02
| Epoch  33, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.010, TAw acc= 99.8% |
| Epoch  34, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.007, TAw acc= 99.9% |
| Epoch  35, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=0.008, TAw acc= 99.9% |
| Epoch  36, time=  4.3s | Train: skip eval | Valid: time=  0.7s loss=0.008, TAw acc= 99.9% |
| Epoch  37, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.008, TAw acc= 99.9% | lr=5.0e-02
| Epoch  38, time=  4.5s | Train: skip eval | Valid: time=  1.1s loss=0.007, TAw acc= 99.9% |
| Epoch  39, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.012, TAw acc= 99.7% |
| Epoch  40, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.009, TAw acc= 99.8% |
| Epoch  41, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=0.009, TAw acc= 99.8% |
| Epoch  42, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=0.009, TAw acc= 99.9% | lr=5.0e-02
| Epoch  43, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.009, TAw acc= 99.9% |
| Epoch  44, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.8% |
| Epoch  45, time=  4.2s | Train: skip eval | Valid: time=  1.3s loss=0.008, TAw acc= 99.9% |
| Epoch  46, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.010, TAw acc= 99.9% |
| Epoch  47, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=0.008, TAw acc= 99.8% | lr=5.0e-02
