============================================================================================================
Arguments =
	approach: bic
	batch_size: 100
	clipping: 10000
	datasets: ['mnist']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 4
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 2
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 5
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../mnist_bic_result5t
	save_models: False
	seed: 123
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 500
============================================================================================================
WARNING: ../mnist_bic_result5t/mnist_bic already exists!
[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
Stage 0: Select exemplars from validation
 > Selected 100 validation exemplars, time=  0.0s
Stage 1: Training model with distillation
| Epoch   1, time=  5.0s | Train: skip eval | Valid: time=  0.4s loss=0.005, TAw acc= 99.8% | *
| Epoch  13, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  14, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  15, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  16, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  17, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  18, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  19, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  20, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  21, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  22, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  23, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  24, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  25, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  26, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  27, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  28, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  29, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  30, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  31, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  32, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  33, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 48.8% |
| Epoch  34, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 48.8% |
| Epoch  35, time=  3.4s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  36, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  37, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 48.8% |
| Epoch  38, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  39, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  40, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  41, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  42, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  43, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  44, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  45, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  46, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 48.8% |
| Epoch  47, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  48, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  49, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  50, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  51, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  52, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  53, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  54, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  55, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  56, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  57, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  58, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  59, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  60, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  61, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  62, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  63, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  64, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  65, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  66, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  67, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  68, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  69, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  70, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  71, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  72, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 48.8% |
| Epoch  73, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 48.8% |
| Epoch  74, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  75, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  76, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 48.8% |
| Epoch  77, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  78, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  79, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  80, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  81, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 48.8% |
| Epoch  82, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  83, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  84, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  85, time=  3.5s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  86, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  87, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  88, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  89, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  90, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  91, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  92, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  93, time=  3.4s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 48.8% |
| Epoch  94, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  95, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% | lr=5.0e-02
| Epoch  96, time=  3.5s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 48.8% |
| Epoch  97, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch  98, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 48.8% |
| Epoch  99, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% |
| Epoch 100, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 48.8% | lr=5.0e-02
Stage 2: Training bias correction layers
| Epoch  50, time=  0.3s | Train: loss=1.964, TAg acc= 42.0% |
| Epoch 100, time=  0.4s | Train: loss=1.942, TAg acc= 41.0% |
| Epoch 150, time=  0.3s | Train: loss=1.939, TAg acc= 40.3% |
| Epoch 200, time=  0.3s | Train: loss=1.939, TAg acc= 40.3% |
Stage 2: BiC training for Task 0: alpha=1.00000, beta=0.00000
Stage 2: BiC training for Task 1: alpha=5.82873, beta=1.64386
Stage 2: BiC training for Task 2: alpha=5.87323, beta=0.86208
| Selected 2700 train exemplars, time=  0.2s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.107 | TAw acc=100.0%, forg=  0.0%| TAg acc= 95.4%, forg=  4.6% <<<
>>> Test on task  1 : loss=1.980 | TAw acc= 46.2%, forg=  0.0%| TAg acc= 16.1%, forg= 10.2% <<<
>>> Test on task  2 : loss=1.980 | TAw acc= 48.3%, forg=  0.0%| TAg acc= 14.8%, forg=  0.0% <<<
Save at ../mnist_bic_result5t/mnist_bic
************************************************************************************************************
Task  3
************************************************************************************************************
Stage 0: Select exemplars from validation
 > Selected 400 validation exemplars, time=  0.0s
Stage 1: Training model with distillation
| Epoch   1, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch   2, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch   3, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch   4, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch   5, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch   6, time=  3.6s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch   7, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch   8, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch   9, time=  3.8s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  10, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  11, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  12, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  13, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  14, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  15, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  16, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  17, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  18, time=  3.8s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  19, time=  3.5s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  20, time=  3.8s | Train: skip eval | Valid: time=  1.2s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  21, time=  3.7s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  22, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  23, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  24, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  25, time=  3.8s | Train: skip eval | Valid: time=  1.3s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  26, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  27, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  28, time=  3.8s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  29, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  30, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  31, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  32, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  33, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  34, time=  3.4s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  35, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  36, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  37, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  38, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  39, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  40, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  41, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  42, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  43, time=  3.8s | Train: skip eval | Valid: time=  1.1s loss=nan, TAw acc= 53.2% |
| Epoch  44, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  45, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  46, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  47, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  48, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  49, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  50, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  51, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  52, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  53, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  54, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  55, time=  3.5s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  56, time=  3.5s | Train: skip eval | Valid: time=  1.5s loss=nan, TAw acc= 53.2% |
| Epoch  57, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  58, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  59, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  60, time=  3.8s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  61, time=  3.7s | Train: skip eval | Valid: time=  1.4s loss=nan, TAw acc= 53.2% |
| Epoch  62, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  63, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  64, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  65, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  66, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  67, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  68, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  69, time=  3.9s | Train: skip eval | Valid: time=  1.0s loss=nan, TAw acc= 53.2% |
| Epoch  70, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  71, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  72, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  73, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  74, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  75, time=  4.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  76, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  77, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  78, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  79, time=  3.8s | Train: skip eval | Valid: time=  0.4s loss=nan, TAw acc= 53.2% |
| Epoch  80, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  81, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  82, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  83, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  84, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  85, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  86, time=  3.7s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  87, time=  3.6s | Train: skip eval | Valid: time=  1.5s loss=nan, TAw acc= 53.2% |
| Epoch  88, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  89, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  90, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  91, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  92, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  93, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  94, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  95, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  96, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  97, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  98, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 53.2% |
| Epoch  99, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch 100, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% | lr=5.0e-02
Stage 2: Training bias correction layers
| Epoch  50, time=  0.4s | Train: loss=2.432, TAg acc= 30.2% |
| Epoch 100, time=  0.3s | Train: loss=2.403, TAg acc= 30.0% |
| Epoch 150, time=  0.4s | Train: loss=2.398, TAg acc= 28.2% |
| Epoch 200, time=  0.3s | Train: loss=2.397, TAg acc= 28.2% |
Stage 2: BiC training for Task 0: alpha=1.00000, beta=0.00000
Stage 2: BiC training for Task 1: alpha=5.82873, beta=1.64386
Stage 2: BiC training for Task 2: alpha=5.87323, beta=0.86208
Stage 2: BiC training for Task 3: alpha=6.93090, beta=0.70151
| Selected 3600 train exemplars, time=  0.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.126 | TAw acc=100.0%, forg=  0.0%| TAg acc= 95.4%, forg=  4.6% <<<
>>> Test on task  1 : loss=2.380 | TAw acc= 46.2%, forg=  0.0%| TAg acc=  8.2%, forg= 18.1% <<<
>>> Test on task  2 : loss=2.626 | TAw acc= 48.3%, forg=  0.0%| TAg acc= 14.7%, forg=  0.1% <<<
>>> Test on task  3 : loss=1.904 | TAw acc= 45.5%, forg=  0.0%| TAg acc=  3.1%, forg=  0.0% <<<
Save at ../mnist_bic_result5t/mnist_bic
************************************************************************************************************
Task  4
************************************************************************************************************
Stage 0: Select exemplars from validation
 > Selected 500 validation exemplars, time=  0.0s
Stage 1: Training model with distillation
| Epoch   1, time=  4.0s | Train: skip eval | Valid: time=  0.9s loss=nan, TAw acc= 50.0% |
| Epoch   2, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch   3, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch   4, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch   5, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch   6, time=  3.7s | Train: skip eval | Valid: time=  1.2s loss=nan, TAw acc= 50.0% |
| Epoch   7, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch   8, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch   9, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  10, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  11, time=  3.9s | Train: skip eval | Valid: time=  1.4s loss=nan, TAw acc= 50.0% |
| Epoch  12, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 50.0% |
| Epoch  13, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  14, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  15, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  16, time=  3.7s | Train: skip eval | Valid: time=  1.5s loss=nan, TAw acc= 50.0% |
| Epoch  17, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  18, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  19, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  20, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  21, time=  4.0s | Train: skip eval | Valid: time=  1.0s loss=nan, TAw acc= 50.0% |
| Epoch  22, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  23, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  24, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  25, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  26, time=  3.7s | Train: skip eval | Valid: time=  1.3s loss=nan, TAw acc= 50.0% |
| Epoch  27, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
